!X.S[3]), 737 
", 517 534 539 648 649 726 727 933 934 986 987 
"(a), 791 
"(a)", 858 
"(b), 803 
"(b)", 876 
"2", 867 
"3", 849 861 
"4", 869 
"6", 851 863 
"7", 871 
"9", 853 865 
"@...@";, 296 
"@ArraySize, 308 
"@H1@", 787 799 854 872 
"@H2@", 788 800 855 873 
"@H3@", 789 801 856 874 
"A, 151 
"Applications", 476 
"Efficiency, 129 
"Formula-Based, 86 
"Linked, 264 
"Move, 648 726 933 986 
"No, 534 539 
"STACK, 309 310 
"Stacks", 3 
"The, 2 520 
"Tower, 605 609 613 
"Type, 517 
"[0]", 307 
"[581742963]", 784 
"[987654321]", 798 
"\fItop\fR1", 305 
"\fItop\fR2", 306 
"are", 522 
"input, 785 
"output, 786 
"stack.h", 511 
#include, 508 509 510 511 
&&, 990 
', 533 
'('), 531 
')'), 532 
(!H), 928 
(!X.S[2], 737 
(!s.IsEmpty()), 537 
(*S[x]), 725 
(*S[y]), 725 
(*X.S[1]), 739 
(?P{rail1}), 914 
(?P{stackclass}),, 369 
(H[i].Top(x), 990 
(IsEmpty()), 177 191 399 426 
(IsFull()), 184 
(Length(), 116 
(MaxStackSize), 113 167 
(Program, 204 97 
(a), 224 242 254 38 447 458 468 
(a)., 234 453 
(a*(b+c)+d), 484 
(a+b))(,, 488 
(b), 231 244 256 38 450 460 470 
(c), 235 246 38 462 
(continued, 407 437 
(d+(a+b)*c*(d+e)-f))((), 550 552 
(expr[i, 531 532 
(i), 355 392 418 
(i.e.,, 215 243 459 819 
(if, 499 
(initialized, 228 
(int, 530 738 931 989 
(largest)., 703 
(last, 46 
(length, 169 
(minH, 936 
(n, 646 723 736 
(n);, 734 735 
(or, 955 
(p[i], 932 
(s, 533 
(say, 693 
(see, 279 
(smallest), 703 
(tower, 571 
(towers, 574 
(x, 941 
*H,, 982 
*H;, 926 
*S[4];, 716 
*expr), 526 
*expr);, 513 
*i, 428 
*i;, 353 390 416 
*p,, 923 
+, 531 725 739 927 988 
+(type, 383 
+(type&, 119 171 346 
-, 178 278 308 531 532 533 538 725 736 985 
-(type&, 121 172 347 384 
-1;, 928 
.1, 302 
.25i, 776 845 
.3i;, 289 
.5i, 311 312 
.5i;, 289 
.AL, 59 79 80 
.AR, 56 61 
.CE, 6 
.CS, 4 
.EH, 221 239 251 444 455 465 
.EX, 220 443 
.KE, 128 199 316 362 408 43 438 545 563 617 656 747 807 85 880 949 997 
.KF, 104 159 25 286 336 372 409 49 504 546 582 639 709 771 841 919 977 998 
.LP, 263 267 475 481 566 750 89 9 
.MB, 222 445 
.NH, 265 477 479 564 7 748 87 
.PE, 313 614 804 877 
.PS, 288 584 773 843 
.RE, 238 248 260 454 464 474 
.RS, 223 241 253 446 457 467 
.T&, 36 
.TE, 39 
.TS, 27 
.US, 817 824 
.b, 866 868 870 
.br, 130 152 52 55 63 65 67 69 71 73 75 77 82 
.eh, 3 
.fi, 125 198 359 404 434 542 560 655 746 948 996 
.ft, 107 124 162 197 339 358 375 403 412 433 507 642 652 712 743 922 945 980 993 
.hl, 1000 105 126 161 195 26 287 314 337 360 373 405 41 410 435 50 505 543 547 561 583 615 641 653 711 744 772 805 83 842 878 921 946 979 994 
.ip, 224 231 235 242 244 246 254 256 447 450 458 460 462 468 470 
.nf, 106 160 338 374 411 506 548 640 710 920 978 999 
.np, 818 822 
.nr, 1 
.nw, 608 612 802 
.oh, 2 264 476 86 
.pp, 145 211 317 363 439 44 493 618 625 657 673 682 696 808 825 881 891 900 904 909 950 958 968 
.sp, 10 268 35 40 482 567 663 665 751 90 
.sw, 875 
.uh, 129 151 
.w, 850 852 862 864 
/, 501 
//, 110 119 121 171 172 420 
//Top, 177 179 399 401 
//Use, 645 721 
//add, 184 186 739 
//delete, 191 193 426 
//initialize, 738 925 
//max, 512 
//rearrange, 929 
0, 277 64 66 70 705 74 78 
0), 646 723 
0., 917 
0.1i, 846 
0.25i;, 774 844 
0.5i, 777 
0.9i, 775 
0;, 177 184 191 399 420 426 737 738 
0;}, 380 392 
0;};, 355 
1, 556 577 620 632 64 66 687 70 703 708 739 74 754 758 766 78 828 
1", 309 605 
1), 571 941 
1);, 736 
1,, 740 769 896 908 930 
1., 667 755 918 
